trip_distance,tip_percentage
23.1,8.28
23.11,8.15
23.12,7.67
23.13,7.56
23.14,8.23
23.15,7.95
23.16,7.98
23.17,7.17
23.18,8.25
23.19,7.7
23.2,8.29
23.21,7.33
23.22,8.4
23.23,8.53
23.24,7.38
23.25,7.25
23.26,7.76
23.27,8.2
23.28,8.32
23.29,8.34
23.3,8.27
23.31,7.88
23.32,7.34
23.33,8.96
23.34,7.98
23.35,6.86
23.36,8.57
23.37,7.74
23.38,7.82
23.39,7.83
23.4,8.23
23.41,7.55
23.42,7.42
23.43,9.73
23.44,8.1
23.45,7.14
23.46,9.01
23.47,7.13
23.48,7.78
23.49,8.02
23.5,7.85
23.51,6.91
23.52,8.2
23.53,8.89
23.54,6.9
23.55,8.42
23.56,8.39
23.57,8.26
23.58,8.43
23.59,8.12
23.6,7.96
23.61,7.53
23.62,7.54
23.63,7.99
23.64,6.9
23.65,8.02
23.66,8.57
23.67,7.35
23.68,8.64
23.69,7.06
23.7,7.77
23.71,7.88
23.72,6.46
23.73,7.54
23.74,8.72
23.75,7.43
23.76,7.12
23.77,8.3
23.78,8.96
23.79,9.19
23.8,7.98
23.81,7.21
23.82,7.62
23.83,8.21
23.84,8.62
23.85,7.76
23.86,7.86
23.87,6.5
23.88,7.46
23.89,6.66
23.9,8.12
23.91,6.52
23.92,7.23
23.93,8.06
23.94,7.88
23.95,8.31
23.96,9.14
23.97,6.94
23.98,6.83
23.99,7.24
24,8.15
24.01,7.73
24.02,7.56
24.03,6.73
24.04,8.33
24.05,7.49
24.06,7.22
24.07,9.2
24.08,7.34
24.09,8.21
24.1,8.47
24.11,7.65
24.12,7.24
24.13,7.87
24.14,8.18
24.15,9.05
24.16,7.38
24.17,6.1
24.18,7.63
24.19,8.69
24.2,8.39
24.21,7.71
24.22,7.89
24.23,7.07
24.24,6.32
24.25,6.94
24.26,7.83
24.27,7.32
24.28,8.59
24.29,7.58
24.3,8.03
24.31,7.56
24.32,6.38
24.33,7.76
24.34,7.93
24.35,7.59
24.36,6.66
24.37,8.57
24.38,6.98
24.39,6.15
24.4,8.46
24.41,4.98
24.42,7.23
24.43,8.43
24.44,7.3
24.45,6.71
24.46,8.89
24.47,7.03
24.48,6.93
24.49,9.25
24.5,7.96
24.51,8.11
24.52,8.13
24.53,7.24
24.54,9.3
24.55,7.46
24.56,5.95
24.57,7.33
24.58,7.36
24.59,7.29
24.6,8.35
24.61,8.3
24.62,7.89
24.63,8.15
24.64,8.92
24.65,6.92
24.66,7.74
24.67,7.74
24.68,6.63
24.69,7.77
24.7,8.07
24.71,8.45
24.72,6.68
24.73,7.92
24.74,8.31
24.75,7.89
24.76,7.74
24.77,8.09
24.78,8.65
24.79,7.27
24.8,8.74
24.81,7.76
24.82,7.71
24.83,7.94
24.84,7.07
24.85,9.13
24.86,8.51
24.87,7.01
24.88,8.19
24.89,7.75
24.9,8.28
24.91,5.95
24.92,6.58
24.93,6.19
24.94,9.15
24.95,8.8
24.96,8.02
24.97,7.25
24.98,6.73
24.99,8.53
25,7.71
25.01,8.64
25.02,8.02
25.03,6.38
25.04,7.42
25.05,8.29
25.06,7.63
25.07,7.98
25.08,8.83
25.09,8.74
25.1,8.26
25.11,8.17
25.12,10.38
25.13,10.03
25.14,6.23
25.15,7.48
25.16,9.05
25.17,7.62
25.18,7.68
25.19,8.03
25.2,8.52
25.21,7.53
25.22,8.56
25.23,6.5
25.24,5.86
25.25,7.66
25.26,8.03
25.27,6.53
25.28,7.74
25.29,8.06
25.3,8.07
25.31,8.35
25.32,9.91
25.33,7.69
25.34,10.87
25.35,7.19
25.36,8.34
25.37,8.31
25.38,8.6
25.39,7.21
25.4,8.09
25.41,10.23
25.42,6.47
25.43,7.73
25.44,7.01
25.45,7.39
25.46,8.77
25.47,7.1
25.48,6.12
25.49,8.59
25.5,8.18
25.51,7.77
25.52,7.56
25.53,8.17
25.54,6.86
25.55,7.21
25.56,9.13
25.57,8.04
25.58,7.68
25.59,7.04
25.6,8
25.61,8.9
25.62,7.19
25.63,8.5
25.64,6.72
25.65,6.8
25.66,8.71
25.67,9.1
25.68,8.62
25.69,7
25.7,9.17
25.71,7.79
25.72,9.21
25.73,7.83
25.74,8.37
25.75,7.79
25.76,7.63
25.77,7.76
25.78,7.31
25.79,10.11
25.8,8.89
25.81,8.97
25.82,8.7
25.83,8.34
25.84,6.92
25.85,9.29
25.86,8.16
25.87,9.95
25.88,8.59
25.89,6.9
25.9,8.13
25.91,6.83
25.92,9.38
25.93,9.6
25.94,7.37
25.95,8.94
25.96,7.57
25.97,8.17
25.98,9
25.99,8.17
26,8.4
26.01,7.36
26.02,6.26
26.03,7.14
26.04,9.52
26.05,7.7
26.06,8.39
26.07,6.72
26.08,5.72
26.09,7.92
26.1,9.51
26.11,8.7
26.12,6.18
26.13,6.63
26.14,9.99
26.15,7.63
26.16,7.94
26.17,9.61
26.18,8.59
26.19,8.66
26.2,8.95
26.21,6.97
26.22,6.53
26.23,9.32
26.24,6.72
26.25,6.67
26.26,9.56
26.27,8.47
26.28,7.1
26.29,8.27
26.3,8.25
26.31,8.62
26.32,8.69
26.33,7.32
26.34,8.79
26.35,8.31
26.36,7.79
26.37,8.07
26.38,7.36
26.39,9.44
26.4,8.65
26.41,7.52
26.42,7.26
26.43,9.23
26.44,10.23
26.45,7.03
26.46,10.25
26.47,7.2
26.48,9.73
26.49,10
26.5,8.87
26.51,6.67
26.52,8.78
26.53,8.06
26.54,8.28
26.55,6.97
26.56,8.47
26.57,6.69
26.58,9.82
26.59,8.87
26.6,9.35
26.61,9.1
26.62,9.55
26.63,9.61
26.64,7.67
26.65,7.55
26.66,10.39
26.67,7.76
26.68,9.46
26.69,7.85
26.7,8.79
26.71,7.83
26.72,8.72
26.73,8.07
26.74,7.95
26.75,9.7
26.76,9.26
26.77,7.72
26.78,7.68
26.79,8.71
26.8,8.9
26.81,7.21
26.82,10.87
26.83,6.82
26.84,8.79
26.85,9.73
26.86,9.77
26.87,10.51
26.88,6.7
26.89,8.17
26.9,8.52
26.91,9.22
26.92,6.83
26.93,9.19
26.94,9.49
26.95,8.33
26.96,10.3
26.97,7.38
26.98,7.69
26.99,7.7
27,9.1
27.01,9.45
27.02,8.53
27.03,10.85
27.04,8.36
27.05,10.21
27.06,6.96
27.07,7.85
27.08,7.37
27.09,9.38
27.1,8.53
27.11,7.53
27.12,7.8
27.13,9.87
27.14,7.56
27.15,8.68
27.16,9.27
27.17,8.84
27.18,8.17
27.19,9.75
27.2,9.76
27.21,8.29
27.22,7.4
27.23,9.43
27.24,7.68
27.25,6.12
27.26,9.25
27.27,9.37
27.28,7.27
27.29,8.33
27.3,9.26
27.31,11.3
27.32,8.4
27.33,7.32
27.34,8.41
27.35,6.62
27.36,6.42
27.37,8.28
27.38,9.41
27.39,7.55
27.4,9.45
27.41,10.07
27.42,7.46
27.43,12.02
27.44,7.65
27.45,11.75
27.46,10.67
27.47,8.54
27.48,8.12
27.49,5.86
27.5,9.37
27.51,8.77
27.52,8.94
27.53,7.58
27.54,12.56
27.55,8.87
27.56,9.44
27.57,9.43
27.58,9.72
27.59,7.18
27.6,9.5
27.61,13.39
27.62,7.6
27.63,9.01
27.64,8.37
27.65,8.46
27.66,9.74
27.67,13.29
27.68,11.19
27.69,9.32
27.7,9.69
27.71,8.79
27.72,9.91
27.73,10.41
27.74,8.38
27.75,7.94
27.76,8.08
27.77,10.63
27.78,10.88
27.79,9.91
27.8,9.48
27.81,11.32
27.82,9.53
27.83,8.04
27.84,9.79
27.85,9.86
27.86,8.37
27.87,8.27
27.88,7.94
27.89,9.86
27.9,9.96
27.91,10.21
27.92,12.42
27.93,8.31
27.94,6.74
27.95,9.68
27.96,10.92
27.97,8.64
27.98,11.13
27.99,7.9
28,9.34
28.01,9.18
28.02,8.48
28.03,7.45
28.04,12.94
28.05,9.66
28.06,7.94
28.07,9.99
28.08,11.35
28.09,9
28.1,9.95
28.11,9.53
28.12,10.93
28.13,10.83
28.14,8.9
28.15,8.26
28.16,12.51
28.17,8.78
28.18,8.94
28.19,10.69
28.2,9.21
28.21,8.72
28.22,8.36
28.23,9.01
28.24,9.08
28.25,7.63
28.26,9.49
28.27,10.29
28.28,7.11
28.29,9.56
28.3,9.57
28.31,9.93
28.32,10.47
28.33,10.45
28.34,10.63
28.35,9.78
28.36,7.93
28.37,9.85
28.38,9.7
28.39,9.82
28.4,9.51
28.41,10.12
28.42,11.06
28.43,6.59
28.44,8.94
28.45,9.02
28.46,9.88
28.47,8.44
28.48,9.59
28.49,9.56
28.5,9.36
28.51,10.03
28.52,9.74
28.53,9.46
28.54,9.03
28.55,11.35
28.56,8.85
28.57,9.77
28.58,8.62
28.59,8.26
28.6,9.44
28.61,8.23
28.62,8.16
28.63,9.68
28.64,9.39
28.65,10.59
28.66,9.21
28.67,9.64
28.68,10.03
28.69,7.11
28.7,9.08
28.71,7.92
28.72,9.09
28.73,9.18
28.74,7.71
28.75,9.67
28.76,10.15
28.77,11.67
28.78,8.69
28.79,11.32
28.8,9.47
28.81,9.09
28.82,11.93
28.83,9.52
28.84,9.52
28.85,11.44
28.86,9.82
28.87,7.25
28.88,11.22
28.89,6.79
28.9,8.64
28.91,8.13
28.92,9.39
28.93,9.53
28.94,9.66
28.95,10.39
28.96,9.58
28.97,9.88
28.98,6.51
28.99,9.34
29,9.71
29.01,7.66
29.02,9.21
29.03,9.52
29.04,9.92
29.05,6.93
29.06,11.66
29.07,10.96
29.08,9.09
29.09,8.34
29.1,9.09
29.11,8.96
29.12,8.31
29.13,6.79
29.14,11.32
29.15,8.56
29.16,9.58
29.17,8.1
29.18,8.39
29.19,6.31
29.2,9.28
29.21,11.08
29.22,10.75
29.23,9.04
29.24,8.41
29.25,7.63
29.26,9.51
29.27,6.9
29.28,12.44
29.29,9.24
29.3,8.97
29.31,9.06
29.32,9.29
29.33,10.86
29.34,8.38
29.35,10.16
29.36,6.73
29.37,10.45
29.38,6.95
29.39,7.91
29.4,8.04
29.41,7.86
29.42,7.65
29.43,9.48
29.44,6.67
29.45,10.02
29.46,6.61
29.47,9.98
29.48,7.89
29.49,8.17
29.5,9.13
29.51,11.25
29.52,8
29.53,7.22
29.54,7.17
29.55,8.55
29.56,7.55
29.57,9.07
29.58,8.52
29.59,7.81
29.6,8.49
29.61,7.17
29.62,8.08
29.63,7.93
29.64,6.05
29.65,6.96
29.66,7.63
29.67,9.64
29.68,10.47
29.69,9.2
29.7,9.21
29.71,12.26
29.72,6.4
29.73,10.59
29.74,9.42
29.75,7.9
29.76,10.9
29.77,10.65
29.78,7.91
29.79,5.87
29.8,9.37
29.81,9.35
29.82,10.7
29.83,10.51
29.84,8.35
29.85,8.05
29.86,11.57
29.87,9.21
29.88,8.46
29.89,6.09
29.9,8.19
29.91,10.04
29.92,8.33
29.93,6.45
29.94,9.43
29.95,12.56
29.96,9.59
29.97,9.1
29.98,10.57
29.99,8.19
30,8.48
30.01,7.75
30.02,9.48
30.03,11.87
30.04,8.62
30.05,7.91
30.06,4.93
30.07,6.22
30.08,9.95
30.09,8.1
30.1,9.05
30.11,6.34
30.12,6.84
30.13,10.75
30.14,8.61
30.15,5.31
30.16,8.84
30.17,6.72
30.18,7.87
30.19,4.15
30.2,9.73
30.21,8.48
30.22,6.19
30.23,9.46
30.24,7.48
30.25,9
30.26,12.24
30.27,7.93
30.28,11.73
30.29,7.7
30.3,9.18
30.31,6.43
30.32,10.44
30.33,9.67
30.34,9.96
30.35,8.47
30.36,7.32
30.37,7.37
30.38,7.91
30.39,8.88
30.4,10.43
30.41,8.66
30.42,6.59
30.43,8.83
30.44,7.64
30.45,9.77
30.46,8.12
30.47,8.01
30.48,6.76
30.49,7.45
30.5,8.54
30.51,11.14
30.52,8.68
30.53,9.33
30.54,7.39
30.55,8.68
30.56,7.88
30.57,9.07
30.58,9.76
30.59,7.69
30.6,9.74
30.61,6.86
30.62,8.83
30.63,8.18
30.64,7.72
30.65,6.18
30.66,9.29
30.67,9.12
30.68,7.14
30.69,10.36
30.7,8.88
30.71,11.63
30.72,9.19
30.73,6.09
30.74,6.04
30.75,8.42
30.76,13.98
30.77,7.39
30.78,11.54
30.79,8.37
30.8,9.21
30.81,8.29
30.82,9.62
30.83,7.51
30.84,9.48
30.85,8.28
30.86,5.95
30.87,13.06
30.88,9.65
30.89,5.84
30.9,10.22
30.91,6.42
30.92,13.5
30.93,5.73
30.94,9.03
30.95,7.49
30.96,10.76
30.97,10.43
30.98,4.83
30.99,14.32
31,8.25
31.01,7.86
31.02,10.61
31.03,8.49
31.04,5.75
31.05,5.81
31.06,7.94
31.07,9.35
31.08,13.97
31.09,10.34
31.1,10.02
31.11,7.88
31.12,4.44
31.13,8
31.14,8.24
31.15,10.19
31.16,9.8
31.17,4.73
31.18,5.6
31.19,13.89
31.2,8.99
31.21,4.58
31.22,8.79
31.23,9.83
31.24,10.65
31.25,9.69
31.26,7.77
31.27,11.86
31.28,6.65
31.29,8.57
31.3,7.74
31.31,11.44
31.32,7.31
31.33,9.16
31.34,9.87
31.35,7.4
31.36,10.68
31.37,6.66
31.38,7.62
31.39,9.19
31.4,9.21
31.41,3.58
31.42,11.96
31.43,8.54
31.44,8.73
31.45,11.72
31.46,9.28
31.47,7.55
31.48,6.96
31.49,10.57
31.5,8.16
31.51,9.92
31.52,9.49
31.53,6.71
31.54,7.7
31.55,7.62
31.56,7.29
31.57,5.64
31.58,7.41
31.59,9.77
31.6,9.13
31.61,5.45
31.62,4.46
31.63,8.23
31.64,9.1
31.65,7.33
31.66,8.01
31.67,7.47
31.68,9.86
31.69,9.46
31.7,8.23
31.71,6.97
31.72,13.41
31.73,9.56
31.74,6.31
31.75,7.1
31.76,8.22
31.77,5.85
31.78,10.8
31.79,9.52
31.8,9.47
31.81,7.4
31.82,8.54
31.83,9.66
31.84,7.87
31.85,8.6
31.86,9.54
31.87,9.5
31.88,13.04
31.89,9.54
31.9,7.59
31.91,11.46
31.92,8.54
31.93,10.49
31.94,8.01
31.95,8.85
31.96,5.61
31.97,8.38
31.98,7.3
31.99,9.13
32,8.25
32.01,12.9
32.02,9.95
32.03,13.78
32.04,7.22
32.05,5.6
32.06,11.36
32.07,11.6
32.08,8.19
32.09,8.76
32.1,9.74
32.11,10.48
32.12,7.7
32.13,7.24
32.14,9.01
32.15,12.95
32.16,12.82
32.17,10.25
32.18,11.11
32.19,8.87
32.2,7.73
32.21,11.72
32.22,5.25
32.23,4.55
32.24,7.84
32.25,8.64
32.26,10.33
32.27,11.94
32.28,11.79
32.29,10.39
32.3,11.48
32.31,7.94
32.32,9.01
32.33,8.04
32.34,9.66
32.35,11.62
32.36,6.62
32.37,7.47
32.38,5.96
32.39,10.81
32.4,8.87
32.41,6.49
32.42,3.79
32.43,14.07
32.44,11.02
32.45,11.73
32.46,9.91
32.47,9.61
32.48,9.96
32.49,9.36
32.5,10.18
32.51,8.1
32.52,4.71
32.53,11.51
32.54,8.21
32.55,8.35
32.56,12.02
32.57,10.76
32.58,4.06
32.59,8.72
32.6,8.46
32.61,8.98
32.62,5.87
32.63,9.94
32.64,3.04
32.65,9.19
32.66,8.09
32.67,5.37
32.68,5.39
32.69,7.65
32.7,9.19
32.71,7.35
32.72,6.4
32.73,9.8
32.74,8.27
32.75,7.07
32.76,7.96
32.77,6.12
32.78,10.24
32.79,9.27
32.8,10.65
32.81,7.49
32.82,10.62
32.83,5.35
32.84,8.42
32.85,7.76
32.86,11.78
32.87,6.42
32.88,9.31
32.89,7.92
32.9,9.24
32.91,7.39
32.92,8.14
32.93,10.99
32.94,11.13
32.95,10.26
32.96,8.87
32.97,9.89
32.98,11.47
32.99,4.82
33,8.37
33.01,8.07
33.02,8.05
33.03,3.04
33.04,13.17
33.05,5.14
33.06,8.69
33.07,10.31
33.08,9.22
33.09,10.16
33.1,9.21
33.11,5
33.12,12.97
33.13,6.97
33.14,9.98
33.15,8.01
33.16,9.05
33.17,11.36
33.18,5.47
33.19,6.53
33.2,8.3
33.21,11.11
33.22,4.61
33.23,6.59
33.24,5.49
33.25,7.99
33.26,7.25
33.27,7.18
33.28,6.02
33.29,10.05
33.3,7.63
33.31,10.63
33.32,12.6
33.33,7.07
33.34,6.21
33.35,9.36
33.36,7.83
33.37,17.22
33.38,6.88
33.39,5.84
33.4,8.02
33.41,9.2
33.42,8.84
33.43,13.75
33.44,6.62
33.45,7.37
33.46,14.38
33.47,8.66
33.48,8.67
33.49,11.8
33.5,9.72
33.51,6.7
33.52,12.78
33.53,5.19
33.54,11.13
33.55,11.56
33.56,11.02
33.57,2.35
33.58,5.41
33.59,9.52
33.6,8.08
33.61,9.89
33.62,10
33.63,8.88
33.64,8.03
33.65,6.48
33.66,7.8
33.67,11.12
33.68,13.15
33.69,7.88
33.7,7.95
33.71,8.95
33.72,18.42
33.73,3.23
33.74,8.28
33.75,7.13
33.76,7.41
33.77,6.85
33.78,12.06
33.79,8.7
33.8,8.33
33.81,8.42
33.82,9.53
33.83,14.13
33.84,9.52
33.85,9.47
33.86,9.26
33.87,8.48
33.88,7.75
33.89,10.64
33.9,10.25
33.91,3.08
33.92,7.64
33.93,5.29
33.94,6.96
33.95,7.39
33.96,6.27
33.97,6.98
33.98,7.45
33.99,5.26
34,9.97
34.01,10.22
34.02,8
34.03,12.78
34.04,9.91
34.05,6.84
34.06,8.84
34.07,4.73
34.08,10.82
34.09,7.38
34.1,9.94
34.11,7.28
34.12,11.45
34.13,8.12
34.14,8.82
34.15,6.62
34.16,12.21
34.17,8.65
34.18,6.21
34.19,8.34
34.2,7.47
34.21,13.03
34.22,8.06
34.23,9.03
34.24,7.27
34.25,6.04
34.26,2.5
34.27,6.97
34.28,6.22
34.29,4.15
34.3,7.76
34.31,8.61
34.32,9.05
34.33,6.68
34.34,11.09
34.35,10.88
34.36,8.04
34.37,6.66
34.38,8.69
34.39,5.83
34.4,8.68
34.41,8.12
34.42,9.01
34.43,6.67
34.44,6.27
34.45,7.16
34.46,7.47
34.47,7.76
34.48,8.1
34.49,4.69
34.5,7.68
34.51,14.05
34.52,9.11
34.53,9.65
34.54,8.65
34.55,6.99
34.56,5.22
34.57,9.3
34.58,10.33
34.59,9.19
34.6,8.66
34.61,6.63
34.62,14.34
34.63,13.54
34.64,14.23
34.65,3.5
34.66,5.67
34.67,5.03
34.68,6.71
34.69,9.37
34.7,10.46
34.71,10.56
34.72,10.9
34.73,7.49
34.74,7.83
34.75,7.47
34.76,5.43
34.77,5.97
34.78,11.45
34.79,6.15
34.8,9.27
34.81,6.11
34.82,8.87
34.83,7.79
34.84,7.95
34.85,0
34.86,13.44
34.87,5.53
34.88,8.21
34.89,7.22
34.9,7.89
34.91,9.27
34.92,9.9
34.93,8.22
34.94,10.22
34.95,10.79
34.96,2.05
34.97,4.79
34.98,13.92
34.99,6.59
35,8.9
35.01,9
35.02,6.79
35.03,8.46
35.04,9.06
35.05,6.49
35.06,7.57
35.07,9.04
35.08,5.97
35.09,10.96
35.1,8.85
35.11,7.38
35.12,7.71
35.13,6.93
35.14,10.25
35.15,6.83
35.16,8.44
35.17,4.58
35.18,7.56
35.19,10.82
35.2,8.28
35.21,9.79
35.22,10.4
35.23,5.26
35.24,15.8
35.25,7.95
35.26,6.24
35.27,8.69
35.28,6.1
35.29,16.3
35.3,8.78
35.31,8.9
35.32,12.01
35.33,8.72
35.34,6.81
35.35,7.05
35.36,8.2
35.37,9.71
35.38,5.61
35.39,7.7
35.4,9.34
35.41,8.4
35.42,6.07
35.43,8.14
35.44,4.7
35.45,4.13
35.46,9.13
35.47,8
35.48,11.68
35.49,10.7
35.5,7.33
35.51,5.91
35.52,10.15
35.53,9.62
35.54,13.56
35.55,8.32
35.56,8.49
35.57,6.81
35.58,11.88
35.59,7.06
35.6,8.35
35.61,15.08
35.62,8.51
35.63,8.45
35.64,7.75
35.65,6.18
35.66,11.76
35.67,5.3
35.68,9.49
35.69,6.05
35.7,9.48
35.71,9.11
35.72,4.85
35.73,10.08
35.74,9.43
35.75,10.17
35.76,15.49
35.77,7.12
35.78,6.36
35.79,7.48
35.8,8.79
35.81,11.59
35.82,7.99
35.83,9.42
35.84,7.82
35.85,10.11
35.86,8.55
35.87,10.11
35.88,2.42
35.89,9.43
35.9,8.08
35.91,20.95
35.92,4.86
35.93,9.98
35.94,8.63
35.95,2.76
35.96,8.26
35.97,8.14
35.98,3
35.99,9.91
36,8.63
36.01,5.89
36.02,7.78
36.03,5.16
36.04,4.65
36.05,6.43
36.06,12.5
36.07,9.43
36.08,10.13
36.09,12.01
36.1,7.91
36.11,6.71
36.12,9.23
36.13,9.45
36.14,6.64
36.15,6.35
36.16,7
36.17,1.96
36.18,8.58
36.19,8.16
36.2,9.04
36.21,12.87
36.22,4.95
36.23,5.58
36.24,7.16
36.25,6.25
36.26,14.63
36.27,6.45
36.28,7.5
36.29,6.84
36.3,7.88
36.31,10.3
36.32,6.42
36.33,6.46
36.34,9.01
36.35,10.5
36.36,14.76
36.37,9.42
36.38,10.19
36.39,5.2
36.4,9.15
36.41,5.81
36.42,4.9
36.43,7.29
36.44,10.74
36.45,8.34
36.46,7.22
36.47,5.18
36.48,7.66
36.49,9.54
36.5,8.5
36.51,7.47
36.52,7.03
36.53,8.95
36.54,5.72
36.55,6.79
36.56,10.48
36.57,9.9
36.58,6.13
36.59,8.75
36.6,8.9
36.61,13.67
36.62,6.12
36.63,11.69
36.64,4.69
36.65,10.07
36.66,6.04
36.67,0
36.68,10.71
36.69,8.75
36.7,9.52
36.71,6.04
36.72,7.88
36.73,5.51
36.74,7.15
36.75,8.5
36.76,0
36.77,2.89
36.78,7.89
36.79,6.44
36.8,7.26
36.81,3.89
36.82,4.78
36.83,12.24
36.84,7.12
36.85,8.45
36.86,6.72
36.87,12
36.88,9.16
36.89,11.51
36.9,8.76
36.91,6.51
36.92,7.79
36.93,9.73
36.94,4.22
36.95,7.92
36.96,10.69
36.97,6.1
36.98,9.14
36.99,8.92
37,8.52
37.01,9.53
37.02,4.94
37.03,12.11
37.04,9.34
37.05,3.04
37.06,12.14
37.07,14.74
37.08,6.68
37.09,4.46
37.1,7.4
37.11,13.75
37.12,6.54
37.13,9.14
37.14,8.96
37.15,12.55
37.16,2.41
37.17,9.45
37.18,10.1
37.19,11.6
37.2,9.03
37.21,12.06
37.22,8.9
37.23,12.73
37.24,8.99
37.25,9.32
37.26,12.94
37.27,5.22
37.28,4.93
37.29,0
37.3,8.84
37.31,11.77
37.32,8.75
37.33,6.68
37.34,10.81
37.35,8.08
37.36,12.38
37.37,18.84
37.38,10.5
37.39,2.76
37.4,8.18
37.41,4.39
37.42,8.44
37.43,7.82
37.44,6.7
37.45,9.54
37.46,11.51
37.47,5.73
37.48,12.71
37.49,3.99
37.5,6.68
37.51,8.09
37.52,16.78
37.53,7.87
37.54,7.79
37.55,3.37
37.56,12.3
37.57,6.72
37.58,8.21
37.59,13.52
37.6,7.78
37.61,8.08
37.62,6.94
37.63,22.59
37.64,9.32
37.65,8.03
37.66,15.01
37.67,4.03
37.68,8.81
37.69,0
37.7,10.19
37.71,1.29
37.72,13.9
37.73,9.59
37.74,9.37
37.75,7.47
37.76,5.34
37.77,4.12
37.78,3.15
37.79,9.24
37.8,6.94
37.81,7.56
37.82,9.64
37.83,4.24
37.84,7.31
37.85,5.81
37.86,17.72
37.87,2.79
37.88,7.04
37.89,1.08
37.9,9.9
37.91,9.31
37.92,8.61
37.93,4.79
37.94,8.27
37.95,9.94
37.96,9.93
37.97,11.27
37.98,0
37.99,8.58
38,7.42
38.01,7.92
38.02,5.3
38.03,7.83
38.04,10.47
38.05,13.09
38.06,6.72
38.07,1.28
38.08,6.03
38.09,6.46
38.1,6.87
38.11,2.65
38.12,6.43
38.13,3.82
38.14,8.34
38.15,5.52
38.16,3.33
38.17,4.93
38.18,21.38
38.19,3.86
38.2,8.12
38.21,10.82
38.22,5.89
38.23,12.9
38.24,5.69
38.25,5.12
38.26,6.2
38.27,7.77
38.28,6.84
38.29,8.14
38.3,9.24
38.31,11.16
38.32,3.07
38.33,10.44
38.34,10.51
38.35,8.15
38.36,0
38.37,5.42
38.38,6.34
38.39,13.67
38.4,9.5
38.41,7.43
38.42,7.2
38.43,5.74
38.44,4.19
38.45,11.6
38.46,12.16
38.47,8.72
38.48,9.74
38.49,12.22
38.5,8.92
38.51,11.41
38.52,9.33
38.53,7.07
38.54,7.75
38.55,12.47
38.56,4.86
38.57,10.29
38.58,5.12
38.59,17.29
38.6,9.3
38.61,7.55
38.62,10.46
38.63,10.31
38.64,9.2
38.65,9.8
38.66,6.21
38.67,6.53
38.68,7.15
38.69,4.68
38.7,12.25
38.71,10.18
38.72,0
38.73,12.96
38.74,10.43
38.75,9.35
38.76,3.01
38.77,10.14
38.78,8.45
38.79,11.18
38.8,7.23
38.81,4.35
38.82,14.16
38.83,0.74
38.84,7.39
38.85,8.84
38.86,7.32
38.87,9.68
38.88,4.5
38.89,4.24
38.9,8.01
38.91,1.99
38.92,2.83
38.93,0
38.94,12.79
38.95,6.57
38.96,9.77
38.97,12.6
38.98,9.62
38.99,12.17
39,10.19
39.01,11.82
39.02,3.18
39.03,9.14
39.04,4.91
39.05,7.05
39.06,0
39.07,1.17
39.08,5.23
39.09,5.68
39.1,8.86
39.11,9.81
39.12,13.76
39.13,0
39.14,9.18
39.15,5.35
39.16,6.18
39.17,1.51
39.18,11.84
39.19,7.53
39.2,7.7
39.21,18.97
39.22,7.12
39.23,5.01
39.24,5.67
39.25,3.84
39.26,5.79
39.27,12.9
39.28,15.58
39.29,8.01
39.3,12.06
39.31,11.38
39.32,9.7
39.33,13.53
39.34,0
39.35,4.69
39.36,10.77
39.37,9.63
39.38,7.2
39.39,9.27
39.4,9.55
39.41,9.05
39.42,5.3
39.43,7.58
39.44,9.25
39.45,9
39.46,13.11
39.47,8.2
39.48,5.9
39.49,5.52
39.5,7.07
39.51,13.54
39.52,5.98
39.53,13.38
39.54,14.17
39.55,9.75
39.56,23.6
39.57,3.94
39.58,3.04
39.59,13.16
39.6,9.18
39.61,6.44
39.62,10
39.63,14.98
39.64,11.2
39.65,2.45
39.66,7.97
39.67,18.42
39.68,10.27
39.69,4.16
39.7,9.23
39.71,4.37
39.72,7.07
39.74,8.27
39.75,0
39.76,0
39.77,7.7
39.78,4.57
39.79,16.28
39.8,11.03
39.81,4.97
39.82,7.78
39.83,9.44
39.84,5.9
39.85,8.9
39.86,6.9
39.87,7.77
39.88,2.75
39.89,7.46
39.9,10.46
39.91,10.48
39.92,0
39.93,2.87
39.94,10.25
39.95,8.39
39.96,15.43
39.97,12.39
39.98,11.05
39.99,7.68
